-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_4.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_2.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_nucleous.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falanginha.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/dedo_esq.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/etiqueta.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/almofada.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falangeta.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falange.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/guia_dedo.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/dedo_dir.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/gripper_connector.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/Dropped Text.txt
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/egh_80.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/guia_dedo.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/almofada.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/dedo_dir.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/gripper_connector.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falangeta.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falange.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/egh_80.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/dedo_esq.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/etiqueta.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falanginha.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk6.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk2.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk3.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk1.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk5.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk7.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/TowerBase.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk4.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk2.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk3.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk5.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk4.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk6.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk1.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/TowerBase.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk7.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/camera
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/camera/visual
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/camera/visual/d415.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/camera/collision
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/camera/collision/d415.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/ur_transmissions.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/ur.gazebo.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/ur3e_joint_limited_robot.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/common.gazebo.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.transmission.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_physics.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_sensor.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_base.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/connector_tcp.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper_sim_base.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp.urdf
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/ur3e.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/ws_isaacsim.code-workspace
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/ur3e_joint_limited_robot.urdf
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/ur3e_egh80_gripper.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/camera
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/camera/camera.gazebo.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/urdf/camera/camera.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/package.xml
