-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/left_inner_knuckle_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link2_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link4_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/right_inner_finger_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/right_inner_knuckle_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link4_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link4_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link5_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link1_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link6_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/left_outer_knuckle_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/right_outer_knuckle_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link3_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/right_outer_knuckle_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/right_inner_finger_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link6_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link5_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/base_link_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/left_inner_knuckle_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/left_inner_finger_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link2_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link1_collisions.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/onrobot_rg2_base_link_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link3_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/base_link_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/left_inner_knuckle_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/right_outer_knuckle_visuals.obj
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link1_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/meshes/link6_visuals.mtl
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/src
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/launch
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/launch/view.model-launch.py
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/rviz
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/rviz/rviz.rviz
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/ament_index/resource_index/package_run_dependencies/rs007l
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/ament_index/resource_index/parent_prefix_path/rs007l
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/environment/ament_prefix_path.sh
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/environment/ament_prefix_path.dsv
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/environment/path.sh
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/environment/path.dsv
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/local_setup.bash
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/local_setup.sh
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/local_setup.zsh
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/local_setup.dsv
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/package.dsv
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/ament_index/resource_index/packages/rs007l
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/cmake/rs007lConfig.cmake
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/cmake/rs007lConfig-version.cmake
-- Installing: /home/leo/ws_isaacsim/kawasaki/install/rs007l/share/rs007l/package.xml
