[0.007s] Invoking command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/leo/ws_isaacsim/moveit2_UR3e/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description
[0.086s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.197s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.198s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.252s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.478s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.536s] -- Configuring done
[0.582s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/base.dae
[0.583s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision
[0.583s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/grommet.stl
[0.585s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/forearm.stl
[0.585s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/base_cable.stl
[0.586s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/shoulder.stl
[0.586s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_3.stl
[0.587s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist2.stl
[0.587s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist3.stl
[0.587s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/base.stl
[0.587s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/upper_arm.stl
[0.593s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_1.stl
[0.593s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_cover.stl
[0.600s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/o-ring.stl
[0.601s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist1.stl
[0.601s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_4.stl
[0.601s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_2.stl
[0.601s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_nucleous.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/upperarm.stl
[0.602s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80
[0.602s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual
[0.602s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falanginha.dae
[0.603s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/dedo_esq.dae
[0.604s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/etiqueta.dae
[0.604s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/almofada.dae
[0.604s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falangeta.dae
[0.604s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falange.dae
[0.604s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/guia_dedo.dae
[0.604s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/dedo_dir.dae
[0.606s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/gripper_connector.dae
[0.607s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/Dropped Text.txt
[0.607s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/egh_80.dae
[0.607s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision
[0.607s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/guia_dedo.stl
[0.607s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/almofada.stl
[0.608s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/dedo_dir.stl
[0.627s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/gripper_connector.stl
[0.628s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falangeta.stl
[0.628s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falange.stl
[0.628s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/egh_80.stl
[0.629s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/dedo_esq.stl
[0.647s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/etiqueta.stl
[0.647s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falanginha.stl
[0.647s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects
[0.647s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower
[0.647s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual
[0.647s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk6.dae
[0.647s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk2.dae
[0.648s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk3.dae
[0.648s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk1.dae
[0.648s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk5.dae
[0.648s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk7.dae
[0.649s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/TowerBase.dae
[0.649s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk4.dae
[0.649s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision
[0.649s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk2.stl
[0.649s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk3.stl
[0.650s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk5.stl
[0.650s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk4.stl
[0.650s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk6.stl
[0.650s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk1.stl
[0.651s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/TowerBase.stl
[0.651s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk7.stl
[0.651s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera
[0.651s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera/visual
[0.651s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera/visual/d415.dae
[0.654s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera/collision
[0.654s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera/collision/d415.stl
[0.676s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf
[0.676s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur_transmissions.xacro
[0.676s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur.gazebo.xacro
[0.676s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_joint_limited_robot.urdf.xacro
[0.676s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/common.gazebo.xacro
[0.677s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80
[0.677s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.transmission.xacro
[0.677s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.xacro
[0.677s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp
[0.677s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration
[0.677s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_physics.usd
[0.677s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_sensor.usd
[0.677s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_base.usd
[0.679s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/connector_tcp.usd
[0.679s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper_sim_base.urdf.xacro
[0.679s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp.urdf
[0.679s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp.urdf.xacro
[0.679s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.urdf.xacro
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e.urdf.xacro
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ws_isaacsim.code-workspace
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_joint_limited_robot.urdf
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_egh80_gripper.xacro
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/camera
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/camera/camera.gazebo.xacro
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/camera/camera.xacro
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/path.sh
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/path.dsv
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.bash
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.sh
[0.680s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.zsh
[0.681s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.dsv
[0.681s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/package.dsv
[0.681s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.681s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.681s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.681s] -- Installing: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/package.xml
[0.682s] Invoked command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description
