-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.transmission.xacro
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.xacro
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_robot.xacro
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera/camera.gazebo
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera/camera.xacro
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_joint_limited_robot.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/leo/ws_isaacsim/moveit2_UR5/install/robot_description/share/robot_description/package.xml
