-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/dedo_esq.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/egh_80.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/etiqueta.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falange.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falangeta.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/falanginha.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/gripper_connector.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/guia_dedo.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/Dropped Text.txt
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/almofada.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/dedo_dir.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/dedo_esq.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/egh_80.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/etiqueta.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falange.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falangeta.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/falanginha.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/gripper_connector.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/visual/guia_dedo.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/base.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/base_cable.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_cover.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_nucleous.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/forearm.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/grommet.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/o-ring.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_1.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_2.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_3.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_4.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/shoulder.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/upper_arm.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/upperarm.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist1.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist2.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist3.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/base.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/forearm.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/shoulder.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/upperarm.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist1.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist2.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist3.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/camera/camera.gazebo.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/camera/camera.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/common.gazebo.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp.urdf
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp.urdf.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_base.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_physics.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_sensor.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/connector_tcp.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.transmission.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.urdf.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper_sim_base.urdf.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur.gazebo.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e.urdf.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_egh80_gripper.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_joint_limited_robot.urdf
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_joint_limited_robot.urdf.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur_transmissions.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ws_isaacsim.code-workspace
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/path.sh
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/path.dsv
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.bash
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.sh
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.zsh
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/package.dsv
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/package.xml
