[0.005s] Invoking command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/leo/ws_isaacsim/moveit2_UR3e/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description
[0.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.128s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.182s] -- Configuring done
[0.444s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/shoulder.stl
[0.449s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/upper_arm.stl
[0.452s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/upperarm.stl
[0.457s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist1.stl
[0.461s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist2.stl
[0.466s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist3.stl
[0.471s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/base.dae
[0.475s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/forearm.dae
[0.480s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/shoulder.dae
[0.484s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/upperarm.dae
[0.489s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist1.dae
[0.494s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist2.dae
[0.497s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist3.dae
[0.501s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/camera/camera.gazebo.xacro
[0.506s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/camera/camera.xacro
[0.511s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/common.gazebo.xacro
[0.515s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp.urdf
[0.519s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp.urdf.xacro
[0.524s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_base.usd
[0.529s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_physics.usd
[0.533s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/configuration/connector_tcp_sensor.usd
[0.537s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/connector_tcp/connector_tcp.usd
[0.541s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.transmission.xacro
[0.545s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.urdf.xacro
[0.548s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper.xacro
[0.552s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/schunk_egh80/schunk_egh80_gripper_sim_base.urdf.xacro
[0.557s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur.gazebo.xacro
[0.561s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e.urdf.xacro
[0.566s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_egh80_gripper.xacro
[0.570s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_joint_limited_robot.urdf
[0.575s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur3e_joint_limited_robot.urdf.xacro
[0.579s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ur_transmissions.xacro
[0.584s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/urdf/ws_isaacsim.code-workspace
[0.587s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.593s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.598s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.602s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.607s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/path.sh
[0.611s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/environment/path.dsv
[0.616s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.bash
[0.620s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.sh
[0.624s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.zsh
[0.630s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/local_setup.dsv
[0.634s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/package.dsv
[0.639s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.644s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.648s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.652s] -- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/package.xml
[0.658s] Invoked command in '/home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description
